altogether,region,atleastone,full
Victoria Bendigo 57.4% 33.0%,Bendigo,57.4,33.0
Victoria Geelong 56.5% 33.9%,Geelong,56.5,33.9
Victoria Hume 55.7% 28.1%,Hume,55.7,28.1
Victoria Latrobe - Gippsland 53.3% 28.4%,Latrobe - Gippsland,53.3,28.4
Victoria Melbourne - Inner 42.7% 25.3%,Melbourne - Inner,42.7,25.3
Victoria Melbourne - Inner East 52.7% 30.5%,Melbourne - Inner East,52.7,30.5
Victoria Melbourne - Inner South 54.3% 31.1%,Melbourne - Inner South,54.3,31.1
Victoria Melbourne - North East 44.3% 24.3%,Melbourne - North East,44.3,24.3
Victoria Melbourne - North West 39.5% 20.1%,Melbourne - North West,39.5,20.1
Victoria Melbourne - Outer East 49.1% 25.6%,Melbourne - Outer East,49.1,25.6
Victoria Melbourne - South East 41.3% 21.7%,Melbourne - South East,41.3,21.7
Victoria Melbourne - West 40.9% 21.2%,Melbourne - West,40.9,21.2
Victoria Mornington Peninsula 53.3% 28.4%,Mornington Peninsula,53.3,28.4
Victoria North West 50.9% 27.0%,North West,50.9,27.0
Victoria Shepparton 51.1% 26.0%,Shepparton,51.1,26.0
Victoria Warrnambool and South West 57.9% 31.8%,Warrnambool and South West,57.9,31.8
Western Australia Bunbury 44.2% 23.1%,Bunbury,44.2,23.1
Western Australia Mandurah 44.4% 23.8%,Mandurah,44.4,23.8
Western Australia Perth - Inner 54.2% 34.1%,Perth - Inner,54.2,34.1
Western Australia Perth - North East 38.7% 20.4%,Perth - North East,38.7,20.4
Western Australia Perth - North West 44.6% 24.1%,Perth - North West,44.6,24.1
Western Australia Perth - South East 39.3% 21.6%,Perth - South East,39.3,21.6
Western Australia Perth - South West 43.1% 24.3%,Perth - South West,43.1,24.3
Western Australia Western Australia - Wheat Belt 42.0% 21.1%,Western Australia - Wheat Belt,42.0,21.1
Western Australia Western Australia - Outback (North) 21.1% 11.8%,Western Australia - Outback (North),21.1,11.8
Western Australia Western Australia - Outback (South) 34.4% 17.8%,Western Australia - Outback (South),34.4,17.8
Other Territories Other Territories 47.4% 28.7%,Other Territories,47.4,28.7
